Country,CAGR,Latest_Capacity,Growth_Multiple
Kuwait,123.99274234514132,111.662,15951.714285714286
"China, Hong Kong Special Administrative Region",109.74156642155685,392.76300000000003,785.5260000000001
Oman,100.14711254279511,722.0899999999999,1031.5571428571427
State of Palestine (the),99.76327464000312,193.375,16114.583333333332
Djibouti,93.26870696390964,60.429,1405.325581395349
Turks and Caicos Islands,81.41687264868065,3.52,117.33333333333334
Guam,74.01674250739225,105.072,2334.9333333333334
South Sudan,72.5287580724886,17.739,403.15909090909093
Maldives,59.99821199546547,56.657,4721.416666666666
Montserrat,59.686887653821486,1.018,4.072
United Arab Emirates (the),57.95025322133605,6061.397,601.567784835252
Botswana,56.20700886037846,10.3,515.0
Saint Lucia,54.49827043899378,4.415,441.5
Malta,53.725000338651995,229.82700000000003,2298.27
Saudi Arabia,48.22757235333166,2988.374,8538.211428571429
Yemen,45.54284971121587,263.484,278.5243128964059
Mauritania,44.88202928413456,259.784,59.04181818181817
Palau,44.69737110213505,19.618,4904.499999999999
Kiribati,43.587934844343756,4.093,227.3888888888889
Antigua and Barbuda,43.1478021385012,15.17,151.7
Cyprus,40.1669503732915,748.864,611.3175510204081
Barbados,38.40015758102015,70.502,1762.55
Qatar,36.517025272051654,824.1,41.90267961559973
Bahrain,34.76664543529271,59.297999999999995,87.84888888888888
Guinea-Bissau,34.48897471655749,1.98,10.702702702702704
Israel,34.325444264624025,5859.25,886.4220877458396
Anguilla,33.931012825808104,1.542,24.870967741935484
Somalia,32.70673619566531,49.458999999999996,22.481363636363632
Tuvalu,32.42002246275908,3.8289999999999997,638.1666666666666
Mayotte,31.529704072032395,31.234,61.00390625
Nauru,29.315137145318836,3.163,79.07499999999999
United States Virgin Islands,28.983584918625493,10.093,21.203781512605044
Australia,28.81153396174845,50366.94,338.0331543624161
"Bonaire, Sint Eustatius and Saba",28.733514338645307,18.775,56.893939393939384
Tonga,27.94458324691005,16.496000000000002,289.40350877192986
Gambia (the),27.396830008124674,2.944,61.33333333333333
Cayman Islands,27.275862128183668,14.9,5.410312273057372
Estonia,26.120406654633754,1456.0,208.0
Cambodia,25.509531490249703,1877.7060000000001,186.02199326332476
Jordan,25.40552625841128,2628.125,182.50868055555554
Niger (the),24.889123757296304,82.992,165.984
Grenada,24.230071663760878,3.86,25.906040268456373
Eritrea,23.9408144506722,25.61,31.00484261501211
Hungary,22.849271190687514,6819.0,113.65
Niue,22.48633447328119,0.941,17.10909090909091
Martinique,22.07953327343981,148.485,65.99333333333334
Cook Islands (the),22.04525083778379,5.57,97.71929824561404
Timor-Leste,20.622806102026136,0.14100000000000001,35.25
Benin,20.399927877789036,35.757999999999996,71.51599999999999
Belgium,19.781719940757924,14770.85,63.5305376344086
Libya,18.858152281936704,6.333,31.665
Poland,18.841345344636864,27558.604000000003,52.99731538461539
Belarus,18.83481902564723,491.2,44.541167936162495
Senegal,18.367833884390848,438.812,8.954433221099887
Marshall Islands (the),18.26057854129719,1.8940000000000001,47.35
Netherlands (Kingdom of the),17.575902846382952,32624.996,41.430618151248126
Cabo Verde,16.60126074147921,52.843,25.163333333333334
South Georgia and the South Sandwich Islands,16.44409521133592,0.199,33.166666666666664
Sierra Leone,15.727681820786099,115.111,28.77775
Lithuania,15.607304156432411,2894.0,28.097087378640776
British Virgin Islands,15.363416966963461,3.327,6.410404624277456
Bahamas (the),14.72624794315076,16.560000000000002,17.902702702702705
Equatorial Guinea,14.541141681845659,127.146,22.704642857142858
Saint Barthélemy,14.520417099031313,0.062,2.5833333333333335
United Kingdom of Great Britain and Northern Ireland (the),14.234876519093586,55826.728,21.348653154875716
Seychelles,14.22866107236711,23.744999999999997,3.7822554953806944
Solomon Islands,14.187180377969245,7.02,21.14457831325301
Liberia,13.914319296887179,96.06,20.012500000000003
China,13.798280464725178,1453701.25,19.548844602687254
Mongolia,13.768829280974737,291.978,19.43281198003328
Republic of Korea (the),13.613905221325794,30519.208,18.833204566491823
Angola,13.21357038610067,4090.739,17.364616540523564
Vanuatu,12.898548107032237,9.772,16.28666666666667
Ireland,12.75749514510418,5815.7,15.82503401360544
Lao People's Democratic Republic (the),12.380211554147458,9957.416,14.65097212944462
Germany,12.339592654554998,158845.5,14.529659272810427
Viet Nam,12.180137830081694,47797.583,14.062654057104323
Ethiopia,12.122903272963548,5536.490000000001,13.898556545751227
Luxembourg,12.060965258208366,727.3209999999999,13.723037735849054
Falkland Islands (Malvinas),11.797558599526713,3.38,13.0
Brunei Darussalam,11.695306043952058,5.053999999999999,4.211666666666666
Puerto Rico,11.325755880446199,1157.095,11.795056065239553
Tunisia,11.051156369928572,818.9200000000001,11.14373970906419
Mali,10.885707504976594,592.998,10.768076992918106
Nepal,10.781825540145595,2799.028,10.538429680499394
South Africa,10.52185095628233,12464.068000000001,9.984065953431445
American Samoa,10.310206438512859,7.109999999999999,2.9428807947019866
Chinese Taipei,10.189543725890049,17622.120000000003,9.315986466483402
Myanmar,10.034302229757653,3509.158,9.018746016407261
Kosovo,9.8629459415694,278.438,8.7011875
Singapore,9.22092343252321,1162.631,7.603865271419228
India,8.852479553023219,175874.316,7.035281910992807
Bulgaria,8.796936392164323,6028.405000000001,6.953177623990774
Bhutan,8.680754845917015,2336.205,6.7843908813706975
Burkina Faso,8.567182520698946,211.942,6.6231875
Republic of Moldova (the),8.546269669464301,422.01,6.59390625
Guinea,8.465370781305094,831.096,6.481796911558259
Iran (Islamic Republic of),8.327700407018156,12653.338,6.2951930348258704
Uganda,8.26077461719752,1613.6499999999999,6.2063461538461535
Comoros (the),7.998930391580461,3.07,5.032786885245901
Czechia,7.940725621416189,5531.094,5.797792452830189
Greece,7.86229242244163,14818.633000000002,5.701667179684494
Spain,7.45484171256483,77809.958,5.226340987733977
Türkiye,7.43645616485531,58763.731,5.205812404213287
Japan,7.43279163719528,121377.167,5.2017299648581465
Thailand,7.332082423013375,11223.525,5.090726629473398
Curaçao,7.285743645555054,60.611,5.0404158004158
Jamaica,7.265777069695734,277.193,5.018884664131812
Réunion,7.197019915728253,710.1610000000001,4.94541086350975
Denmark,7.1456296710768585,12639.097,4.891168372312616
Lebanon,7.115105416808443,1370.3,4.859219858156028
Sudan (the),7.068202068539042,1871.291,4.810516709511568
Guadeloupe,7.0624602757241695,227.305,4.804586768125132
Chile,7.041045300036619,21291.831,4.782531671159029
Dominican Republic (the),6.753369509215057,2201.237,4.495485597001971
New Caledonia,6.6967054434105,354.20799999999997,4.440922768304914
United States of America (the),6.651156715070861,372454.80000000005,4.397522920073439
Honduras,6.636793184870315,1941.196,4.3839213729028295
Saint Kitts and Nevis,6.63464819546038,5.214,2.3050397877984086
Panama,6.6013077623675365,2929.925,4.350490741978113
Italy,6.35418258560132,61463.082,4.124347055863111
Micronesia (Federated States of),6.279597419144123,8.766,4.058333333333333
Guyana,5.989086836571489,64.443,3.8107149192833063
Bangladesh,5.967819209437075,1024.155,3.7931666666666666
Kenya,5.966875983694053,2945.978,3.79239018914462
Guatemala,5.904218563710262,2702.98,3.741148788927336
Rwanda,5.850853070081108,151.989,3.698029197080292
Nicaragua,5.77789497040726,748.389,3.6398472836924274
Bolivia (Plurinational State of),5.661092895778652,1312.885,3.548520059138172
Morocco,5.541233165660375,4242.933,3.457082772488911
Portugal,5.519213592568728,14684.189,3.4405316307403937
Malaysia,5.450523307452171,9358.145,3.3893857874730853
Faroe Islands,5.44404308760762,107.461,3.38459842519685
France,5.334009323757649,60587.46,3.3042899214659687
Ecuador,5.154400042012064,5447.525,3.1771033815072722
Central African Republic (the),5.107187545220815,59.272999999999996,3.1444562334217507
Pakistan,5.067130173679768,16133.294,3.1170086690404935
Samoa,5.033480251617584,32.674,3.0941287878787875
Ukraine,5.014718606117929,14404.2,3.081441865440154
El Salvador,5.009166015223521,1852.1239999999998,3.0776966677689352
Mexico,4.9433509318724145,32933.142,3.0336350405305823
Greenland,4.932884871292287,92.556,3.026684107259647
North Macedonia,4.8020758920800155,1302.9,2.9410835214446953
Switzerland,4.592036305133362,10742.359,2.808459869281046
Brazil,4.487052155089,194462.706,2.7443340014892526
Afghanistan,4.460577596197535,522.494,2.7283854561025156
Sri Lanka,4.3913700960442,3108.3650000000002,2.68711184956707
Austria,4.387910128837258,20838.783,2.68506416698879
Slovenia,4.315843163424793,2272.766,2.642751162790698
Uruguay,4.310048314602355,4099.559,2.6393766538117345
Congo (the),4.296648496426481,226.84300000000002,2.631589327146172
Kazakhstan,4.252070244828343,5649.0,2.4995575221238937
Mauritius,4.229191566851864,288.09000000000003,2.5927192548260813
Saint Martin (French Part),4.137974399241062,2.1,1.5000000000000002
Finland,4.132831090079647,11325.206,2.5381456745853876
Namibia,4.04191948268342,597.04,2.4876666666666667
Peru,4.013091197387997,7152.276,2.47186119956675
Indonesia,3.9425120145479164,13324.882,2.433569715860641
Iraq,3.854172535497513,1598.916,2.386441791044776
Iceland,3.846909205952076,2944.9010000000003,2.3826059870550163
Chad,3.8438648488529736,4.7620000000000005,2.3810000000000002
Madagascar,3.8347719816036463,250.999,2.3762094102054343
Egypt,3.7847323707621117,6709.28,2.350010507880911
Philippines (the),3.593665436273641,7832.5289999999995,2.2524937666617775
Algeria,3.5879739539659505,600.7,2.1717281272595805
Costa Rica,3.575406643262413,3195.98,2.243380197062108
Sweden,3.487556004282677,40179.0,2.200021902206647
French Polynesia,3.3381651625114195,102.316,2.1281251299970885
Fiji,3.240102545620571,225.85800000000003,2.0821586938685206
Croatia,3.195501645688026,3692.268,2.06156783919598
Romania,3.149372281905749,12487.715,2.0404763071895426
Andorra,3.0391221089461906,59.727000000000004,1.9909000000000001
Aruba,2.9064361814466366,44.804,1.4934666666666667
Eswatini,2.831490146880067,197.47699999999998,1.900644850818094
Albania,2.772771259454787,2725.594,1.8758389538885065
Saint Vincent and the Grenadines,2.760371897402969,10.513,1.8706405693950177
Gabon,2.756419534868204,320.12,1.8689864549276038
Zambia,2.722536142633647,3341.688,1.8548631147513686
Papua New Guinea,2.7036896048686865,381.68399999999997,1.8470517070338017
Belize,2.701634561909061,97.629,1.8462018494355252
Argentina,2.682386247614965,15878.332,1.8382598972851212
Turkmenistan,2.6704060880897718,2.2,1.8333333333333335
Azerbaijan,2.66185949180453,1687.1,1.829826464208243
Uzbekistan,2.5585062372355916,2853.525,1.7879229323308272
Togo,2.44118557934605,117.375,1.7414688427299703
Armenia,2.387911210510274,1762.4,1.7207576645186486
Colombia,2.382456375196784,14360.355000000001,1.7186503662214563
Zimbabwe,2.286699594302899,1225.69,1.6820574047770986
Ghana,2.206388762582634,1780.421,1.6519428006242498
French Guiana,2.2001827961823928,191.028,1.6496373056994817
Malawi,2.0504127532798844,520.4359999999999,1.5949225884746925
Canada,1.9711286118838434,107672.2,1.5666652116344377
Côte d'Ivoire,1.841952466780783,919.076,1.5216490066225166
Nigeria,1.6863019096317933,3063.262,1.4690494916554766
Bosnia and Herzegovina,1.655371680840001,2199.88,1.4588063660477455
Haiti,1.643386245755707,81.888,1.454855559108837
Norway,1.5973771788074131,38625.092000000004,1.4397842472136282
Slovakia,1.5808944028611327,2417.0,1.4344213649851631
Montenegro,1.5659294706786842,831.9849999999999,1.3227106518282987
Latvia,1.565209953145752,2165.444,1.4293359735973596
Burundi,1.523177661122599,76.811,1.4157926750594438
New Zealand,1.521643230359393,8112.503,1.4153005931612002
Tajikistan,1.5134279900769432,5736.848,1.4126688007879833
Serbia,1.4202789007447647,3143.5249999999996,1.3831536003287686
Lesotho,1.3554705048396398,102.795,1.36296738265712
Georgia,1.3319791177720086,3471.647,1.3557202214984732
Democratic Republic of the Congo (the),1.2844636145830979,3216.35,1.3411740667845349
Russian Federation (the),1.119367414409278,56130.600000000006,1.2917840375586855
Venezuela (Bolivarian Republic of),1.0964131307471314,16976.879999999997,1.2850563924002723
United Republic of Tanzania (the),1.014040347552303,772.666,1.2611887067472567
Tokelau,0.9772177059381271,1.035,1.1129032258064515
Cameroon,0.8656565654055148,876.648,1.219260083449235
Democratic People's Republic of Korea (the),0.40620045597119514,5041.287,1.0977217201959717
Paraguay,0.3939382429208882,8866.604,1.0946424691358023
Kyrgyzstan,0.28567851194110094,3143.0,1.0678127335734184
Mozambique,0.26804174321080065,2371.003,1.0635018816468784
Dominica,0.25644766621684134,8.145999999999999,1.0606770833333332
Suriname,0.231840656283544,189.847,1.0547055555555556
Syrian Arab Republic (the),0.05798849255862493,1555.305,1.0134227750610052
Sao Tome and Principe,0.029343496477141073,1.9329999999999998,1.0067708333333334
Saint Pierre and Miquelon,0.0,0.6,1.0
Cuba,-0.07196847352527458,803.8779999999999,0.9835776336718463
Trinidad and Tobago,-1.127396999814989,4.115,0.7704549709792173
