Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50
,,Go to:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Electricity generation,,,,,,,,,,,,Heat generation,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year,2023,,,,,,,,,,,Year,2023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UN Short Name EN,Afghanistan,,,,,,,,,,,UN Short Name EN,Afghanistan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DataType,ELECGEN,,,,,,,,,,,DataType,HEATGEN
,,,Primary energy carriers,,,,,,,,,,Secondary energy carriers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Terajoules (TJ),,,Solar Energy,,,,Bioenergy,,,,,,,,,,,,,,,,,ID,ISO3,Year,ID,Flow,Product,Unit,Sum of Values,,,,IRENA code,Sum of Values,,,Indicator,,,,Level 1,,,,IRENA code,Sum of Values
,,AFG | 2023,Hydro & Marine,Wind Energy,Solar PV,Solar Thermal,Geo-thermal,Other RE,Liquid biofuels,Biogas,Municipal waste,Solid biofuels,Biomass pellets/briq,Charcoal,RE Electricity,RE Heat,Total Renewables,Efficiency / Losses,,,,,,,,AFG251212023111,AFG,2023,111,Production,25121,MT,1551743.25,,,,10000,,,,Description,ID,IRENA code,Technology,Total Non-Renewable,Total Renewable,Grand Total,,10000,
,,Production,2782.728,0.4428,421.7436000000001,,,,0,0.472,,23462.35794,,,,,26667.74434,,,,,111.0,,,,AFG251212023112,AFG,2023,112,Imports,25121,MT,2.25,,,,11000,,,,Electricity Generation (GWh),211,11200,Oil,165.628,,165.628,,11000,
,,Imports,,,,,,,0,0,,0.03402,,1.6016,16913.123108357788,,16914.75872835779,,,,,112.0,,,,AFG251212023119,AFG,2023,119,Domestic supply,25121,MT,1551745.5,,,,11100,,,,Electricity Generation (GWh),211,21100,Renewable hydropower,,710.048,710.048,,11100,
,,Exports,,,,,,,0,0,,0,,-0.4312,,,-0.4312,,,,,113.0,,,,AFG251212023241,AFG,2023,241,Charcoal production,25121,MT,726529.5,,,,11110,,,,Electricity Generation (GWh),211,24110,On-grid Solar photovoltaic,,77.98,77.98,,11110,
,,Stock,,,,,,,0,0,,0,,,,,0,,,,,114.0,,,,AFG251212023400,AFG,2023,400,Total final consumption,25121,MT,825216,,,,11120,,,,Electricity Generation (GWh),220,11200,Oil,17.405,,17.405,,11120,
,,Total Energy Supply (TES),2782.728,0.4428,421.7436000000001,,,,,0.472,,23462.39196,,1.1703999999999999,16913.123108357788,,43582.071868357794,,,,,119.0,,,,AFG251212023460,AFG,2023,460,Residential,25121,MT,825216,,,,11200,183.033,,,Electricity Generation (GWh),220,21100,Renewable hydropower,,62.932,62.932,,11200,
,,Differences,,,,,,,0,0,,0,,,,,0,,,,,122.0,,,,AFG251212023499,AFG,2023,499,Net Calorific Value,25121,MJT,15120,,,,11210,,,,Electricity Generation (GWh),220,23100,Onshore wind energy,,0.123,0.123,,11210,
,,Transformation and losses,-2782.728,-0.4428,-421.7436000000001,,,,,,,-10985.12604,,4972.6908,-1660.5596173795084,,-10877.909257379506,0.23341238501928416,,,,,,,,AFG251602023111,AFG,2023,111,Production,25160,MT,161451,,,,11220,,,,Electricity Generation (GWh),220,24120,Off-grid Solar photovoltaic,,39.171,39.171,,11220,
,,Electricity plants,-2782.728,-0.4428,-421.7436000000001,0,0,0,0,0,0,0,0,0,2836.9008000000003,,-368.01359999999977,0.8851720969521059,,,,210.0,,,,AFG251602023112,AFG,2023,112,Imports,25160,MT,52,,,,11300,,,,Grand Total,,,,183.033,890.254,1073.2869999999998,,11300,
,,Combined Heat and Power (CHP),,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,220.0,,,,AFG251602023113,AFG,2023,113,Exports,25160,MT,14,,,,11900,,,,,,,,,,,,11900,
,,Commercial heat plants,,,,0,0,0,0,0,0,0,0,0,,0,0,0,,,,230.0,,,,AFG251602023119,AFG,2023,119,Domestic supply,25160,MT,161489,,,,12000,,,,,,,,,,,,12000,
,,Charcoal production,,,,,,,,,,-10985.12604,,4972.6908,,,-6012.435239999999,0.4526748971193416,,,,241.0,,,,AFG251602023400,AFG,2023,400,Total final consumption,25160,MT,161489,,,,13000,,,,,,,,,,,,13000,
,,Biomass pellets and briquettes,,,,,,,,,,0,,,,,0,0,,,,242.0,,,,AFG251602023460,AFG,2023,460,Residential,25160,MT,161489,,,,13100,,,,,,,,,,,,13100,
,,Other transformation,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,299.0,,,,AFG251602023499,AFG,2023,499,Net Calorific Value,25160,MJT,30800,,,,13200,,,,,,,,,,,,13200,
,,Energy sector and own use,,,,,,,0,0,0,0,0,0,0,0,0,0,,0.3,,310.0,,,,AFG253192023111,AFG,2023,111,Production,25319,TJ,0.472,,,,13300,,,,,,,,,,,,13300,
,,Transmission and distribution losses,,,,,,,0,0,0,0,0,0,-4497.460417379509,0,-4497.460417379509,1.5853428563238827,,0.0,,320.0,,,,AFG253192023119,AFG,2023,119,Domestic supply,25319,TJ,0.472,,,,13900,,,,,,,,,,,,13900,
,,Total Final Energy Consumption (TFEC),,,,,,,,0.472,,12477.26592,,4973.8612,15620.577090978277,,33072.17621097827,,,,,400.0,,,,AFG253192023400,AFG,2023,400,Total final consumption,25319,TJ,0.472,,,,20000,,,,,,,,,,,,20000,
,,Industry,,,,,,,0,0,,0,,,2513.8054902735244,,2513.8054902735244,,,,,420.0,,,,AFG253192023460,AFG,2023,460,Residential,25319,TJ,0.472,,,,21000,,,,,,,,,,,,21000,
,,Transport,,,,,,,0,0,,0,,,,,0,,,,,440.0,,,,AFG700002023111,AFG,2023,111,Production,70000,GWH,1073.287,,,,21001,,,,,,,,,,,,21001,
,,Commercial and Public Services,,,,,,,0,0,,0,,,3481.615960683769,,3481.615960683769,,,,,450.0,,,,AFG700002023112,AFG,2023,112,Imports,70000,GWH,5664,,,,21100,772.98,,,,,,,,,,,21100,
,,Residential,,,,,,,0,0.472,,12477.26592,,4973.8612,9590.720234709263,,27042.31935470926,,,,,460.0,,,,AFG700002023119,AFG,2023,119,Domestic supply,70000,GWH,6737.287,,,,21400,,,,,,,,,,,,21400,
,,Other,,,,,,,0,0,,0,,,34.43540531171998,,34.43540531171998,,,,,490.0,,,,AFG700002023320,AFG,2023,320,Distribution losses,70000,GWH,1506.145,,,,21500,,,,,,,,,,,,21500,
,,,,,,,,,,,,,,,,,,,,,,,,,,AFG700002023400,AFG,2023,400,Total final consumption,70000,GWH,5231.142,,,,22000,,,,,,,,,,,,22000,
,,Other metrics,,,,,,,,,,,,,,,,,,,,,,,,AFG700002023420,AFG,2023,420,Industry sector,70000,GWH,841.843,,,,23000,,,,,,,,,,,,23000,
,,TFEC by end-use carrier,13562.863721796686,2.1581829255362264,2055.555186256053,,,,,0.472,,12477.26592,,4973.8612,,,33072.17621097827,,,,,,,,,AFG700002023450,AFG,2023,450,Commercial and public services,70000,GWH,1165.951,,,,23100,0.123,,,,,,,,,,,23100,
,,Electricity,13562.863721796686,2.1581829255362264,2055.555186256053,0,0,0,0,0,0,0,0,0,,,15620.577090978275,,,,,,,,,AFG700002023460,AFG,2023,460,Residential,70000,GWH,3211.816,,,,23200,,,,,,,,,,,,23200,
,,Commercial heat,,,,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,AFG700002023490,AFG,2023,490,Other,70000,GWH,11.532,,,,23900,,,,,,,,,,,,23900,
,,Direct use (see TFEC sectors),,,,,,,,0.472,,12477.26592,,4973.8612,,,17451.59912,,,,,,,,,Grand Total,,,,,,,6197801.391,,,,24000,,,,,,,,,,,,24000,
,,Gross electricity generation (GWh),772.98,0.123,117.15100000000001,0,0,0,0,0,0,0,0,0,,,890.2540000000001,,,,,,,,,,,,,,,,,,,,24100,,,,,,,,,,,,24100,
,,Efficiency (%),1,1,1,0,0,0,0,0,0,0,0,0,,,1.0000000000000002,,,,,,,,,,,,,,,,,,,,24110,77.98,,,,,,,,,,,24110,
,,Share of renewable total (%),0.8682690557975588,0.00013816281645462978,0.13159278138598646,0,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,24111,,,,,,,,,,,,24111,
,,Commercial heat (TJ),,,,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,24112,,,,,,,,,,,,24112,
,,Efficiency (%),,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,24113,,,,,,,,,,,,24113,
,,Share of renewable total (%),,,,0,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,24120,39.171,,,,,,,,,,,24120,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24121,,,,,,,,,,,,24121,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24122,,,,,,,,,,,,24122,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24123,,,,,,,,,,,,24123,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24124,,,,,,,,,,,,24124,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24125,,,,,,,,,,,,24125,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24126,,,,,,,,,,,,24126,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24129,,,,,,,,,,,,24129,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24200,,,,,,,,,,,,24200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24210,,,,,,,,,,,,24210,
,,,hydro,wind,solar pv,solar therm,geo,other RE,bioliq,biogas,re waste,biomass,briq,charcoal,elec,heat,,,,,,,,,,,,,,,,,,,,,24220,,,,,,,,,,,,24220,
,,,21100,23100,24110,24200,26000,29000,25221,25320,25110,25121,25150,25160,70000,80000,,,,,,,,,,,,,,,,,,,,,24221,,,,,,,,,,,,24221,
,,,21400,23200,24120,,,,25222,25311,,25122,,,,,,,,,,,,,,,,,,,,,,,,,24222,,,,,,,,,,,,24222,
,,,22000,,,24210,,,25211,25312,,25123,,,,,,,,,,,,,,,,,,,,,,,,,24229,,,,,,,,,,,,24229,
,,,21500,,,,,,25212,25319,,25124,,,,,,,,,,,,,,,,,,,,,,,,,24900,,,,,,,,,,,,24900,
,,,,,,,,,25230,25390,,25125,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,25000,
,,,,,,,,,25290,,,25126,,,,,,,,,,,,,,,,,,,,,,,,,25100,,,,,,,,,,,,25100,
,,,,,,,,,25299,,,25127,,,,,,,,,,,,,,,,,,,,,,,,,25110,,,,,,,,,,,,25110,
,,,,,,,,,,,,25128,,,,,,,,,,,,,,,,,,,,,,,,,25120,,,,,,,,,,,,25120,
,,,,,,,,,,,,25129,,,,,,,,,,,,,,,,,,,,,,,,,25121,,,,,,,,,,,,25121,
,,,,,,,,,,,,25130,,,,,,,,,,,,,,,,,,,,,,,,,25122,,,,,,,,,,,,25122,
,,,,,,,,,,,,25149,,,,,,,,,,,,,,,,,,,,,,,,,25123,,,,,,,,,,,,25123,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25124,,,,,,,,,,,,25124,
,,,,,,,,,,,in TJ,,,,,,,,,,,,,,,,,,,,,,,,,,25125,,,,,,,,,,,,25125,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25126,,,,,,,,,,,,25126,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25127,,,,,,,,,,,,25127,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25128,,,,,,,,,,,,25128,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25129,,,,,,,,,,,,25129,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25130,,,,,,,,,,,,25130,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25149,,,,,,,,,,,,25149,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25150,,,,,,,,,,,,25150,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25160,,,,,,,,,,,,25160,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25200,,,,,,,,,,,,25200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25210,,,,,,,,,,,,25210,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25211,,,,,,,,,,,,25211,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25212,,,,,,,,,,,,25212,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25220,,,,,,,,,,,,25220,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25221,,,,,,,,,,,,25221,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25222,,,,,,,,,,,,25222,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25230,,,,,,,,,,,,25230,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25290,,,,,,,,,,,,25290,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25291,,,,,,,,,,,,25291,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25299,,,,,,,,,,,,25299,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25300,,,,,,,,,,,,25300,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25311,,,,,,,,,,,,25311,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25312,,,,,,,,,,,,25312,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25319,,,,,,,,,,,,25319,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25320,,,,,,,,,,,,25320,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25390,,,,,,,,,,,,25390,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25900,,,,,,,,,,,,25900,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000,,,,,,,,,,,,26000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26100,,,,,,,,,,,,26100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26200,,,,,,,,,,,,26200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26300,,,,,,,,,,,,26300,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26900,,,,,,,,,,,,26900,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000,,,,,,,,,,,,27000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000,,,,,,,,,,,,29000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29100,,,,,,,,,,,,29100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29200,,,,,,,,,,,,29200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29300,,,,,,,,,,,,29300,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29900,,,,,,,,,,,,29900,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000,,,,,,,,,,,,70000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71000,,,,,,,,,,,,71000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72000,,,,,,,,,,,,72000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80000,,,,,,,,,,,,80000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81000,,,,,,,,,,,,81000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82000,,,,,,,,,,,,82000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90000,,,,,,,,,,,,90000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Total,1073.2869999999998,,,,,,,,,,,Grand Total,
